DataFileName:      /localdata/2017/SLINK/Slink_20170728.191630.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_Y4.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
PLTBinaryFileReader::SetPlaneFiducialRegion setting region: 0
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
Processing event: 0 at 69397241 (19:16:37.241)
ERROR: over MAXCOLS: 63
Processing event: 100000 at 69407247 (19:16:47.247)
Processing event: 200000 at 69417597 (19:16:57.597)
Processing event: 300000 at 69427948 (19:17:07.948)
ERROR: over MAXROWS: 80
ERROR: over MAXROWS: 80
Processing event: 400000 at 69471709 (19:17:51.709)
Processing event: 500000 at 69482068 (19:18:02.068)
Processing event: 600000 at 69492418 (19:18:12.418)
Processing event: 700000 at 69502777 (19:18:22.777)
Processing event: 800000 at 69513127 (19:18:33.127)
Processing event: 900000 at 69523478 (19:18:43.478)
Processing event: 1000000 at 69533836 (19:18:53.836)
Processing event: 1100000 at 69544187 (19:19:04.187)
Processing event: 1200000 at 69554537 (19:19:14.537)
Processing event: 1300000 at 69564896 (19:19:24.896)
Processing event: 1400000 at 69575246 (19:19:35.246)
Processing event: 1500000 at 69585597 (19:19:45.597)
Processing event: 1600000 at 69595955 (19:19:55.955)
Processing event: 1700000 at 69606306 (19:20:06.306)
Processing event: 1800000 at 69616664 (19:20:16.664)
Processing event: 1900000 at 69627015 (19:20:27.015)
Processing event: 2000000 at 69637365 (19:20:37.365)
Processing event: 2100000 at 69647724 (19:20:47.724)
Processing event: 2200000 at 69658074 (19:20:58.074)
Processing event: 2300000 at 69668425 (19:21:08.425)
Processing event: 2400000 at 69678784 (19:21:18.784)
Processing event: 2500000 at 69689134 (19:21:29.134)
Processing event: 2600000 at 69699492 (19:21:39.492)
Processing event: 2700000 at 69709843 (19:21:49.843)
Processing event: 2800000 at 69720193 (19:22:00.193)
Processing event: 2900000 at 69730552 (19:22:10.552)
Processing event: 3000000 at 69740902 (19:22:20.902)
Processing event: 3100000 at 69751253 (19:22:31.253)
Processing event: 3200000 at 69761611 (19:22:41.611)
Processing event: 3300000 at 69771962 (19:22:51.962)
Processing event: 3400000 at 69782313 (19:23:02.313)
Processing event: 3500000 at 69792671 (19:23:12.671)
Processing event: 3600000 at 69803022 (19:23:23.022)
Processing event: 3700000 at 69813380 (19:23:33.380)
Processing event: 3800000 at 69823731 (19:23:43.731)
Processing event: 3900000 at 69834081 (19:23:54.081)
Processing event: 4000000 at 69844439 (19:24:04.439)
Processing event: 4100000 at 69854790 (19:24:14.790)
Processing event: 4200000 at 69865140 (19:24:25.140)
Processing event: 4300000 at 69875499 (19:24:35.499)
Processing event: 4400000 at 69885849 (19:24:45.849)
Processing event: 4500000 at 69896208 (19:24:56.208)
Processing event: 4600000 at 69906558 (19:25:06.558)
Processing event: 4700000 at 69916909 (19:25:16.909)
Processing event: 4800000 at 69927267 (19:25:27.267)
Processing event: 4900000 at 69937617 (19:25:37.617)
Processing event: 5000000 at 69947968 (19:25:47.968)
Processing event: 5100000 at 69958326 (19:25:58.326)
