DataFileName:      /localdata/2016/SLINK/Slink_20160527.075047.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4954_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
PLTBinaryFileReader::SetPlaneFiducialRegion setting region: 0
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
Processing event: 0 at 28254731 (07:50:54.731)
Processing event: 100000 at 28256173 (07:50:56.173)
Processing event: 200000 at 28257624 (07:50:57.624)
Processing event: 300000 at 28259066 (07:50:59.066)
Processing event: 400000 at 28260508 (07:51:00.508)
Processing event: 500000 at 28261959 (07:51:01.959)
Processing event: 600000 at 28263401 (07:51:03.401)
Processing event: 700000 at 28264843 (07:51:04.843)
Processing event: 800000 at 28266294 (07:51:06.294)
Processing event: 900000 at 28267736 (07:51:07.736)
Processing event: 1000000 at 28269178 (07:51:09.178)
Processing event: 1100000 at 28270629 (07:51:10.629)
Processing event: 1200000 at 28272071 (07:51:12.071)
Processing event: 1300000 at 28273513 (07:51:13.513)
Processing event: 1400000 at 28274964 (07:51:14.964)
Processing event: 1500000 at 28276406 (07:51:16.406)
Processing event: 1600000 at 28277848 (07:51:17.848)
Processing event: 1700000 at 28279299 (07:51:19.299)
Processing event: 1800000 at 28280741 (07:51:20.741)
Processing event: 1900000 at 28282183 (07:51:22.183)
Processing event: 2000000 at 28283817 (07:51:23.817)
Processing event: 2100000 at 28285334 (07:51:25.334)
Processing event: 2200000 at 28286735 (07:51:26.735)
Processing event: 2300000 at 28288380 (07:51:28.380)
Processing event: 2400000 at 28290094 (07:51:30.094)
Processing event: 2500000 at 28291803 (07:51:31.803)
Processing event: 2600000 at 28293513 (07:51:33.513)
Processing event: 2700000 at 28295227 (07:51:35.227)
Processing event: 2800000 at 28296937 (07:51:36.937)
Processing event: 2900000 at 28298645 (07:51:38.645)
Processing event: 3000000 at 28300361 (07:51:40.361)
Processing event: 3100000 at 28302081 (07:51:42.081)
Processing event: 3200000 at 28303791 (07:51:43.791)
Processing event: 3300000 at 28305514 (07:51:45.514)
Processing event: 3400000 at 28307242 (07:51:47.242)
Processing event: 3500000 at 28308969 (07:51:48.969)
Processing event: 3600000 at 28310710 (07:51:50.710)
Processing event: 3700000 at 28312442 (07:51:52.442)
Processing event: 3800000 at 28314177 (07:51:54.177)
Processing event: 3900000 at 28315836 (07:51:55.836)
Processing event: 4000000 at 28317252 (07:51:57.252)
Processing event: 4100000 at 28318703 (07:51:58.703)
Processing event: 4200000 at 28320145 (07:52:00.145)
Processing event: 4300000 at 28321587 (07:52:01.587)
Processing event: 4400000 at 28323038 (07:52:03.038)
Processing event: 4500000 at 28324480 (07:52:04.480)
Processing event: 4600000 at 28325922 (07:52:05.922)
Processing event: 4700000 at 28327373 (07:52:07.373)
Processing event: 4800000 at 28328815 (07:52:08.815)
Processing event: 4900000 at 28330257 (07:52:10.257)
Processing event: 5000000 at 28331708 (07:52:11.708)
Processing event: 5100000 at 28333150 (07:52:13.150)
Processing event: 5200000 at 28334592 (07:52:14.592)
Processing event: 5300000 at 28336043 (07:52:16.043)
Processing event: 5400000 at 28337485 (07:52:17.485)
