DataFileName:      /localdata/2017/SLINK/Slink_20170728.121755.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_X3.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
PLTBinaryFileReader::SetPlaneFiducialRegion setting region: 0
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
Processing event: 0 at 44282772 (12:18:02.772)
Processing event: 100000 at 44292770 (12:18:12.770)
Processing event: 200000 at 44303128 (12:18:23.128)
Processing event: 300000 at 44313479 (12:18:33.479)
Processing event: 400000 at 44323837 (12:18:43.837)
Processing event: 500000 at 44334188 (12:18:54.188)
Processing event: 600000 at 44344538 (12:19:04.538)
Processing event: 700000 at 44354897 (12:19:14.897)
Processing event: 800000 at 44365247 (12:19:25.247)
Processing event: 900000 at 44375598 (12:19:35.598)
Processing event: 1000000 at 44385956 (12:19:45.956)
Processing event: 1100000 at 44396307 (12:19:56.307)
Processing event: 1200000 at 44406665 (12:20:06.665)
Processing event: 1300000 at 44417016 (12:20:17.016)
Processing event: 1400000 at 44427366 (12:20:27.366)
Processing event: 1500000 at 44437725 (12:20:37.725)
Processing event: 1600000 at 44448075 (12:20:48.075)
Processing event: 1700000 at 44458426 (12:20:58.426)
Processing event: 1800000 at 44468784 (12:21:08.784)
Processing event: 1900000 at 44479135 (12:21:19.135)
Processing event: 2000000 at 44489485 (12:21:29.485)
Processing event: 2100000 at 44499844 (12:21:39.844)
Processing event: 2200000 at 44510201 (12:21:50.201)
Processing event: 2300000 at 44520553 (12:22:00.553)
Processing event: 2400000 at 44530903 (12:22:10.903)
Processing event: 2500000 at 44541254 (12:22:21.254)
Processing event: 2600000 at 44551612 (12:22:31.612)
Processing event: 2700000 at 44561963 (12:22:41.963)
Processing event: 2800000 at 44572314 (12:22:52.314)
Processing event: 2900000 at 44582672 (12:23:02.672)
Processing event: 3000000 at 44593023 (12:23:13.023)
Processing event: 3100000 at 44603382 (12:23:23.382)
Processing event: 3200000 at 44613732 (12:23:33.732)
Processing event: 3300000 at 44624082 (12:23:44.082)
Processing event: 3400000 at 44634441 (12:23:54.441)
Processing event: 3500000 at 44644791 (12:24:04.791)
Processing event: 3600000 at 44655142 (12:24:15.142)
Processing event: 3700000 at 44665500 (12:24:25.500)
Processing event: 3800000 at 44675851 (12:24:35.851)
Processing event: 3900000 at 44686201 (12:24:46.201)
Processing event: 4000000 at 44696560 (12:24:56.560)
Processing event: 4100000 at 44706910 (12:25:06.910)
Processing event: 4200000 at 44717269 (12:25:17.269)
Processing event: 4300000 at 44727619 (12:25:27.619)
Processing event: 4400000 at 44737970 (12:25:37.970)
Processing event: 4500000 at 44748328 (12:25:48.328)
Processing event: 4600000 at 44758679 (12:25:58.679)
Processing event: 4700000 at 44769029 (12:26:09.029)
Processing event: 4800000 at 44779388 (12:26:19.388)
Processing event: 4900000 at 44789738 (12:26:29.738)
Processing event: 5000000 at 44800097 (12:26:40.097)
Processing event: 5100000 at 44810447 (12:26:50.447)
Processing event: 5200000 at 44820798 (12:27:00.798)
Processing event: 5300000 at 44831156 (12:27:11.156)
