DataFileName:      /localdata/2017/SLINK/Slink_20170728.074146.dat
GainCalFileName:   ../GainCal/GainCalFits_20170518.143905.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_2017MagnetOn_Prelim.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2017_5718.txt
TimestampFileName: VdMSteps_6016_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
Adding ch 22 -> 7 2 21
Adding ch 23 -> 7 2 29
ERROR: over MAXCOLS 60
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
PLTBinaryFileReader::SetPlaneFiducialRegion setting region: 0
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
Processing event: 0 at 27713121 (07:41:53.121)
Processing event: 100000 at 27723121 (07:42:03.121)
Processing event: 200000 at 27733480 (07:42:13.480)
Processing event: 300000 at 27743830 (07:42:23.830)
Processing event: 400000 at 27754189 (07:42:34.189)
Processing event: 500000 at 27764539 (07:42:44.539)
Processing event: 600000 at 27774890 (07:42:54.890)
Processing event: 700000 at 27785248 (07:43:05.248)
Processing event: 800000 at 27795599 (07:43:15.599)
Processing event: 900000 at 27805949 (07:43:25.949)
Processing event: 1000000 at 27816308 (07:43:36.308)
Processing event: 1100000 at 27826658 (07:43:46.658)
Processing event: 1200000 at 27837017 (07:43:57.017)
Processing event: 1300000 at 27847368 (07:44:07.368)
Processing event: 1400000 at 27857719 (07:44:17.719)
Processing event: 1500000 at 27868077 (07:44:28.077)
Processing event: 1600000 at 27878428 (07:44:38.428)
Processing event: 1700000 at 27888778 (07:44:48.778)
Processing event: 1800000 at 27899137 (07:44:59.137)
Processing event: 1900000 at 27909487 (07:45:09.487)
Processing event: 2000000 at 27919838 (07:45:19.838)
Processing event: 2100000 at 27930197 (07:45:30.197)
Processing event: 2200000 at 27940547 (07:45:40.547)
Processing event: 2300000 at 27950905 (07:45:50.905)
Processing event: 2400000 at 27961256 (07:46:01.256)
Processing event: 2500000 at 27971606 (07:46:11.606)
Processing event: 2600000 at 27981965 (07:46:21.965)
Processing event: 2700000 at 27992315 (07:46:32.315)
Processing event: 2800000 at 28002666 (07:46:42.666)
Processing event: 2900000 at 28013025 (07:46:53.025)
Processing event: 3000000 at 28023375 (07:47:03.375)
Processing event: 3100000 at 28033734 (07:47:13.734)
Processing event: 3200000 at 28044084 (07:47:24.084)
Processing event: 3300000 at 28054434 (07:47:34.434)
Processing event: 3400000 at 28064793 (07:47:44.793)
Processing event: 3500000 at 28075143 (07:47:55.143)
Processing event: 3600000 at 28085494 (07:48:05.494)
Processing event: 3700000 at 28095852 (07:48:15.852)
Processing event: 3800000 at 28106203 (07:48:26.203)
Processing event: 3900000 at 28116553 (07:48:36.553)
Processing event: 4000000 at 28126912 (07:48:46.912)
Processing event: 4100000 at 28137262 (07:48:57.262)
Processing event: 4200000 at 28147621 (07:49:07.621)
Processing event: 4300000 at 28157971 (07:49:17.971)
Processing event: 4400000 at 28168322 (07:49:28.322)
Processing event: 4500000 at 28178680 (07:49:38.680)
Processing event: 4600000 at 28189031 (07:49:49.031)
Processing event: 4700000 at 28199382 (07:49:59.382)
Processing event: 4800000 at 28209740 (07:50:09.740)
Processing event: 4900000 at 28220091 (07:50:20.091)
Processing event: 5000000 at 28230449 (07:50:30.449)
Processing event: 5100000 at 28240800 (07:50:40.800)
Processing event: 5200000 at 28251150 (07:50:51.150)
Processing event: 5300000 at 28261509 (07:51:01.509)
